    1  man ls
    2  help ls
    3  Q
    4  man ls
    5  q
    6  ls
    7  ls
    8  cd Desctop
    9  cd Desktop
   10  cd Skrivebord
   11  cd /
   12  ls
   13  cd ~
   14  cd Users
   15  cd ..
   16  pwd
   17  cd /c/Users
   18  mkdir Test1
   19  ls
   20  cd ~
   21  cd Lesson32
   22  cd Desktop
   23  cd Lesson32
   24  mkdir TestF1
   25  touch file1.txt
   26  touch file2.txt
   27  vim life1.txt
   28  vim file1.txt
   29  rmdir file1.txt
   30  cd Lesson32/
   31  cd Lesson32/
   32  rmdir life1.txt
   33  rm life.txt
   34  ping google.com
   35  date
   36  clear
   37  [200~git config --global user.name "OlesyaDK"~
   38  ~git config --global user.name "OlesyaDK"~
   39  git config --global user.name "OlesyaDK"
   40  git config --global user.email olesya_n82@hotmail.com
   41  git clone https://github.com/OlesyaDK/Lesson32.git
   42  git status
   43  cd Lesson32
   44  ls
   45  git status
   46  git add new.txt
   47  git status
   48  git commit -m "New.txt file added"
   49  git status
   50  clear
   51  git checkout -b new_branch
   52  git checkout -b "new_branch"
   53  nano
   54  cd
   55  clear
   56  cd TestGit
   57  -c && rm ~/.bash_history~
   58  cd TestGit
   59  clear
   60  cd Skrivebord
   61  cd TestGit
   62  git clone https://github.com/OlesyaDK/HW_10.git
   63  cd
   64  touch text_ignore.txt
   65  nano .gitignore
   66  cd HW_10
   67  touch text_ignore.txt
   68  cd TestGit
   69  git clone [200~1. Клонуйте репозиторій (створений у п.7) на свою робочу машину;
   70  git clone https://github.com/OlesyaDK/HW_10.git
   71  cd repository
   72  cd HW_10
   73  touch text_ignore.txt
   74  nano .gitignore
   75  git status
   76  git add .
   77  git commit -m " Add that text_ignore.txt to .gitignore"
   78  touch main_text.txt
   79  git add main-test.txt
   80  git add .
   81  git add main_test.txt
   82  git commit -m
   83  git commit -m "Add empty file main_test.txt"
   84  develop
   85  git checkout -b develop
   86  develop_test.txt
   87  touch develop_test.txt
   88  git add .
   89  git commit -m "Create develop_test.txt"
   90  nano develop_test.txt
   91  git status
   92  git add .
   93  git commit -m " Update file develop_test.txt"
   94  git checkout main
   95  git merge develop
   96  git log
   97  [200~history > command_list.csv
   98  history > command_list.csv
   99  git add .
  100  git commit -m "Add file command_list.csv with command history"
  101  git push
  102  history > command_list.csv
  103  git add .
  104  git commit -m "Add file command_list.csv with command history"
  105  git push
  106  history 0 > command_list.csv
  107  git add .
  108  git commit -m "Додав файл command_list.csv з історією команд"
  109  git status
  110  git remote -v
  111  git add .
  112  git commit -m "command_list.csv"
  113  git push
  114  git add command_list.csv
  115  git commit
  116  ls
  117  cd HW_10
  118  git status
  119  git add .
  120  ls
  121  history > command_list.csv
